r0,r1,99H,100L,99to100,200H,201L,200to201,297H,298L,297to298,299H,300L,299to300,
0.0,0.0,0.338450139192,0.312771769544,0,0.463611022839,0.440431600368,0,0.576142162325,0.549399214227,0,0.569574116231,0.54863782532,0,
0.0,0.1,0.298724599461,0.298772744867,0.000161156886199,0.425460481121,0.425768654708,0.000724067290346,0.520124742114,0.52036778486,0.000467168653814,0.521826253521,0.522505860519,0.0013015150819,
0.0,0.2,0.22510822179,0.259274046365,0.141069675011,0.380045972926,0.38028332094,0.000624329525515,0.478122396956,0.478729367151,0.00126868177045,0.480096202797,0.480027023593,0,
0.0,0.3,0.179099943299,0.241013913542,0.294748527022,0.328439880753,0.328571814346,0.000401617182167,0.371542988538,0.371636852852,0.000252601884799,0.37268289117,0.372476176175,0,
0.0,0.4,0.153567814141,0.215330054836,0.334847370446,0.268647218548,0.268208896195,0,0.300387823371,0.301883025953,0.00496521650917,0.307229652919,0.309903624337,0.00866578263269,
0.0,0.5,0.1380059993,0.182687178656,0.278653756473,0.225000951136,0.225066668019,0.000292031153654,0.25779099181,0.285829845445,0.103155919398,0.288626206927,0.293163283772,0.015596970786,
0.1,0.0,0.284710026237,0.282355555398,0,0.383577436621,0.383895663842,0.000829285666046,0.48926645222,0.489428830348,0.000331825708907,0.490453036761,0.49151822661,0.00216949291405,
0.1,0.1,0.270165094671,0.269939215056,0,0.369557621332,0.369424996863,0,0.452847447396,0.453255441829,0.000900547694006,0.454130921691,0.454268289888,0.000302440149016,
0.1,0.2,0.220578301443,0.234163751537,0.0597501374874,0.336450762583,0.336883152431,0.00128432517066,0.411671368372,0.412124574232,0.00110028669995,0.413632213529,0.415731111905,0.00506146898793,
0.1,0.3,0.177109437221,0.219247231721,0.212625636463,0.305080676675,0.304966853633,0,0.359091948593,0.35924206316,0.000417951997054,0.360168476078,0.360199231205,8.53873009992e-05,
0.1,0.4,0.152324229602,0.200896028809,0.275022726187,0.259476617683,0.259641891502,0.00063674793522,0.295267249264,0.296041609345,0.00261913911907,0.297055338689,0.297531554296,0.00160183688153,
0.1,0.5,0.137318932484,0.175737343313,0.245440924199,0.221513607031,0.221326501406,0,0.256184630806,0.26954584269,0.0508291322554,0.272599564121,0.275843630174,0.0118300895578,
0.2,0.0,0.209942054865,0.209553533078,0,0.264438717417,0.328651634885,0.216536712219,0.423579486937,0.424562888204,0.00231895327106,0.426066850922,0.427276871584,0.00283595139973,
0.2,0.1,0.206260769095,0.20630125463,0.000196263993615,0.263515734873,0.299871362175,0.129060915636,0.393557805766,0.394064484691,0.00128660382371,0.395087360096,0.395743886975,0.00166034633088,
0.2,0.2,0.191725301369,0.192525909166,0.00416710618092,0.256391063553,0.256891510636,0.00194998664492,0.337804752831,0.339383639112,0.0046630636307,0.342090103686,0.35111902535,0.0260496328913,
0.2,0.3,0.169554244147,0.175862647054,0.036526313956,0.243940329852,0.243984415555,0.000180706975077,0.314237250162,0.314422840011,0.000590429873484,0.318329704831,0.318734603819,0.00127114007969,
0.2,0.4,0.148548085087,0.166680608005,0.115043606851,0.228757026026,0.228913378157,0.000683252092449,0.2757442083,0.276305371033,0.00203301570653,0.276855243132,0.277195512801,0.00122829782119,
0.2,0.5,0.135019256364,0.154688802558,0.13578874034,0.208510841339,0.208318622905,0,0.244658868959,0.244896067483,0.00096903740888,0.245444475156,0.245565182444,0.000491669708257,
0.3,0.0,0.165859508419,0.16570460692,0,0.213289510952,0.286759537272,0.293851279511,0.332797147312,0.332813377668,4.87683256435e-05,0.333378880042,0.333360281611,0,
0.3,0.1,0.164079445375,0.163982025007,0,0.21283137395,0.270615496982,0.239050561731,0.324873277334,0.324695316128,0,0.325368493167,0.325288337603,0,
0.3,0.2,0.158336765654,0.15860665331,0.00170306521573,0.210248225386,0.219576226936,0.0434037733302,0.291001120331,0.297803089865,0.0231043508731,0.297868500587,0.304800716405,0.023005043638,
0.3,0.3,0.149265201984,0.14966090378,0.00264748905437,0.204921119336,0.205133734879,0.00103701024785,0.276057439189,0.277971050207,0.00690798778572,0.279033800944,0.287386715308,0.0294936857829,
0.3,0.4,0.139814556574,0.140197917333,0.00273816915556,0.196292908495,0.197062880395,0.00391488785254,0.254835076684,0.256042840305,0.0047281887939,0.256687388303,0.257233203499,0.00212412269299,
0.3,0.5,0.130615294037,0.132519274612,0.0144715351141,0.187458020591,0.188380387381,0.00490831575998,0.230835742369,0.231016868837,0.000784347490699,0.231290911689,0.231627524047,0.00145430525869,
0.4,0.0,0.139256942712,0.139133256339,0,0.187210456031,0.229985230449,0.205058565104,0.26149976896,0.26138723364,0,0.262087439127,0.262007652881,0,
0.4,0.1,0.138312087775,0.138150668061,0,0.186764623432,0.224393282071,0.18303750523,0.258871294185,0.258674674005,0,0.259170370362,0.259281907835,0.000430270934112,
0.4,0.2,0.135502214082,0.135633485723,0.000968309532158,0.185277629444,0.200589438828,0.0793631312114,0.250521484503,0.250576458131,0.000219412704247,0.251148575574,0.251050786764,0,
0.4,0.3,0.130977061584,0.131369989927,0.00299548511189,0.182255679449,0.183522852096,0.00692863324167,0.24093031564,0.241706671757,0.00321714306087,0.241993899661,0.242850305641,0.0035327058454,
